# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373371737000 424 84942d46d5f8b0e2057573f1413540bdc6f8a1fb /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$layout.class
1373371737000 452 fcb745cd38df2959bfb251ce20e36bb04cacfdfc /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$style.class
1373371737000 3042 8852d244b40368acde955a703c70151fbf515989 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/task/ScrapeTask.class
1373371737000 409 9bbd599ff3b262809cb95bbaab5e47984440d549 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$menu.class
1373371015000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/libs/android-support-v4.jar
1373371737000 359 fdc73ac1e1da2010356e9bbf147ce969332b18da /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/BuildConfig.class
1373371737000 542 611117767a2fffb7e423d3424ffe0bafb2034ace /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$id.class
1373371737000 482 faada894e924919263c56b8f52dfdc73ffaae454 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$dimen.class
1373371737000 493 b6d7ed2c1920bdf195fe2aa5e7048d6a5b45c1a8 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$string.class
1373371737000 361 e63ebf6bf1ea61b8b5ed2732fafe5c27d23e8041 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$attr.class
1373371737000 1924 b7e8ebd1afeeefcc0c01553b7ddabf60952962f2 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/MainActivity.class
1373371737000 747 db611c4a002a157ad7e14797e755008fa729f392 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R.class
1373371737000 428 1ed49d619414234638ef79ea1d514a42215216dc /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/build/classes/debug/com/example/myapplication/R$drawable.class
1373371015000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/fernandoMac/developer/java/workspace/ScrapingTest/MyApplication/libs/jsoup-1.7.2.jar
